-7.550944089889526367e-01,6.225787401199340820e-01,-4.794912040233612061e-01,-1.740705013275146484e+00,-1.393296241760253906e+00,-8.164504766464233398e-01,-2.947701811790466309e-01,4.121821746230125427e-02,-7.600737363100051880e-02,1.952043920755386353e-01,2.167840003967285156e-01,4.779044985771179199e-01,9.497759491205215454e-02,8.292014002799987793e-01,-1.607113927602767944e-01,4.655519425868988037e-01,-2.640939056873321533e-01,3.099737465381622314e-01,-1.220198154449462891e+00,1.764453649520874023e+00,-3.033830821514129639e-01,2.489715348929166794e-03,-2.722992599010467529e-01,9.228664636611938477e-01,4.615240916609764099e-02,-8.941096663475036621e-01,-2.973665893077850342e-01,5.246792435646057129e-01,-1.035555243492126465e+00,-1.322468221187591553e-01,7.384117841720581055e-01,-1.307814240455627441e+00,-7.818179130554199219e-01,8.060176968574523926e-01,9.311553835868835449e-01,-6.973739713430404663e-02,-1.436797678470611572e-01,-1.327174067497253418e+00,1.368411183357238770e+00,4.298461675643920898e-01,6.832921504974365234e-01,1.478595137596130371e+00,-3.567367196083068848e-01,-7.652943730354309082e-01,4.898824691772460938e-01,-2.122470140457153320e+00,6.665484607219696045e-02,-5.994980931282043457e-01,-2.531977415084838867e+00,7.384306788444519043e-01,-2.457909882068634033e-01,5.387948751449584961e-01,-1.490631580352783203e+00,1.091431260108947754e+00,-1.462622523307800293e+00,-7.112328410148620605e-01,-1.799991011619567871e+00,1.416416049003601074e+00
1.337373852729797363e-01,1.051253199577331543e+00,-5.245870351791381836e-01,-1.878023266792297363e+00,2.041975557804107666e-01,3.545642793178558350e-01,9.793481230735778809e-01,1.639305353164672852e-01,1.027951717376708984e+00,-6.494033932685852051e-01,1.462666153907775879e+00,6.840449571609497070e-01,9.570306539535522461e-01,6.086327433586120605e-01,1.242123961448669434e+00,3.247280716896057129e-01,1.918802499771118164e+00,5.246657133102416992e-01,-2.255290299654006958e-01,6.958913803100585938e-02,-9.876532554626464844e-01,1.101501703262329102e+00,-1.606008172035217285e+00,4.978004395961761475e-01,7.907415032386779785e-01,-2.767155878245830536e-02,1.610111892223358154e-01,6.672311425209045410e-01,-6.240032911300659180e-01,-4.596618711948394775e-01,-1.995208501815795898e+00,2.169105708599090576e-01,1.363997936248779297e+00,6.305970996618270874e-02,-5.196950435638427734e-01,-8.860038518905639648e-01,1.507027268409729004e+00,6.071383953094482422e-01,-2.487036943435668945e+00,-5.043767690658569336e-01,-4.604146182537078857e-01,1.277717709541320801e+00,-8.652643561363220215e-01,1.369243979454040527e+00,1.504572331905364990e-01,-3.217656314373016357e-01,2.233009189367294312e-01,-3.047530353069305420e-01,-1.085129380226135254e+00,7.972067594528198242e-01,-7.075816392898559570e-01,-8.643190860748291016e-01,-1.771493911743164062e+00,1.314144730567932129e+00,8.198832273483276367e-01,-6.996951103210449219e-01,-1.147377729415893555e+00,7.160091996192932129e-01
-9.349389672279357910e-01,2.713678777217864990e-01,7.387272715568542480e-01,-1.419950962066650391e+00,2.739981114864349365e-01,5.968091487884521484e-01,-3.809750378131866455e-01,-3.797896802425384521e-01,-7.228023409843444824e-01,4.632389545440673828e-01,-7.969253063201904297e-01,-2.820360846817493439e-02,-1.143100500106811523e+00,-5.728226900100708008e-01,2.801289558410644531e-01,2.511751949787139893e-01,-8.615242689847946167e-02,-1.783770024776458740e-01,-8.899636864662170410e-01,-1.567617416381835938e+00,4.962375387549400330e-02,-8.338263630867004395e-01,7.091820836067199707e-01,-1.577594518661499023e+00,-1.201737403869628906e+00,2.890989184379577637e-01,1.742460280656814575e-01,8.465164899826049805e-01,-1.506733417510986328e+00,1.559715509414672852e+00,-1.746327280998229980e+00,9.940542280673980713e-02,2.732853412628173828e+00,1.431481242179870605e-01,-1.039272993803024292e-01,5.772002935409545898e-01,-2.537966072559356689e-01,-7.107658386230468750e-01,-1.140207573771476746e-01,5.212262272834777832e-01,-9.483575224876403809e-01,7.166948318481445312e-01,9.303553104400634766e-01,2.721853554248809814e-01,-7.677413821220397949e-01,2.004418075084686279e-01,-5.349600911140441895e-01,-4.811448976397514343e-02,-1.490129947662353516e+00,2.190036296844482422e+00,-1.469763994216918945e+00,-3.537542819976806641e-01,6.970732212066650391e-01,-1.271420001983642578e+00,5.837249755859375000e-01,1.204925328493118286e-01,-1.587618350982666016e+00,9.448285698890686035e-01
-1.222431898117065430e+00,7.536851763725280762e-01,-8.787524104118347168e-01,5.301328897476196289e-01,2.104577869176864624e-01,-1.541368126869201660e+00,-1.961818933486938477e-01,-1.593997031450271606e-01,5.171999931335449219e-01,-8.824411630630493164e-01,-3.549931049346923828e-01,6.868475675582885742e-01,-1.232157349586486816e+00,5.496354103088378906e-01,-5.210832357406616211e-01,2.565991878509521484e-01,-1.260942518711090088e-01,3.723458349704742432e-01,1.123243570327758789e+00,-5.164207220077514648e-01,-2.966164797544479370e-02,-1.086208224296569824e+00,-1.946011483669281006e-01,2.358966350555419922e+00,-6.705314517021179199e-01,2.303611934185028076e-01,-6.750102043151855469e-01,-9.708795547485351562e-01,-1.086011528968811035e+00,5.444911122322082520e-01,7.531259059906005859e-01,6.074537709355354309e-02,5.051059126853942871e-01,8.136906027793884277e-01,-1.314209580421447754e+00,1.524538278579711914e+00,5.860781073570251465e-01,-1.258400321006774902e+00,-2.228091806173324585e-01,9.128521680831909180e-01,-1.000786066055297852e+00,5.115948915481567383e-01,2.833955526351928711e+00,-1.209466606378555298e-01,-4.645883664488792419e-02,6.765224933624267578e-01,1.436779022216796875e+00,1.148286461830139160e+00,7.256907820701599121e-01,-6.812236905097961426e-01,6.747190356254577637e-01,-8.148103356361389160e-01,1.184426307678222656e+00,1.970995217561721802e-01,-1.033693328499794006e-01,-9.511942267417907715e-01,2.011954635381698608e-01,-2.768817842006683350e-01
-8.582971692085266113e-01,-1.103846907615661621e+00,-3.257573768496513367e-02,1.582747220993041992e+00,7.084263563156127930e-01,4.744856357574462891e-01,-5.408252477645874023e-01,-1.934140324592590332e+00,4.987428188323974609e-01,3.624360859394073486e-01,-1.625184893608093262e+00,7.734407782554626465e-01,-1.571624636650085449e+00,5.618650093674659729e-02,2.168848037719726562e+00,1.884017229080200195e+00,-7.924229502677917480e-01,-9.824393391609191895e-01,-8.493627905845642090e-01,1.481973409652709961e+00,-1.372517466545104980e+00,-1.667776465415954590e+00,3.418304681777954102e+00,-1.763628870248794556e-01,-3.476512432098388672e-01,-3.484674543142318726e-02,-6.664934158325195312e-01,-9.391860365867614746e-01,1.015677094459533691e+00,1.018559932708740234e+00,-1.345233917236328125e+00,-8.699837327003479004e-02,1.038308620452880859e+00,1.196182012557983398e+00,4.270048737525939941e-01,6.832748651504516602e-01,-1.861849308013916016e+00,-8.554515242576599121e-01,-9.753243327140808105e-01,2.721062675118446350e-02,5.717257410287857056e-02,1.509115397930145264e-01,1.402539134025573730e+00,4.855843186378479004e-01,-5.180829167366027832e-01,5.746898055076599121e-02,-2.142888784408569336e+00,-2.527857720851898193e-01,6.715414524078369141e-01,8.309787511825561523e-01,-2.140041112899780273e+00,-1.101209402084350586e+00,8.221078515052795410e-01,-5.271050930023193359e-01,1.093835905194282532e-01,-2.230997979640960693e-01,-1.369499564170837402e+00,8.892493247985839844e-01
6.364752054214477539e-01,3.570779263973236084e-01,-3.683221042156219482e-01,3.609640300273895264e-01,1.301958113908767700e-01,-8.169993758201599121e-01,-1.185378432273864746e+00,2.227026700973510742e+00,2.639108657836914062e+00,-3.605673611164093018e-01,1.379372835159301758e+00,1.026205539703369141e+00,-9.911378026008605957e-01,6.165705323219299316e-01,3.838610053062438965e-01,-7.868856191635131836e-01,6.067448854446411133e-01,-1.101575613021850586e+00,8.825218677520751953e-01,3.740486204624176025e-01,6.077418327331542969e-01,8.618128299713134766e-01,1.085606962442398071e-01,-1.778606295585632324e+00,2.373593486845493317e-02,-1.503725886344909668e+00,1.346008926630020142e-01,-1.626852452754974365e-01,-9.896916151046752930e-01,4.494243562221527100e-01,1.831085324287414551e+00,-9.316290020942687988e-01,4.547832012176513672e-01,-7.416757345199584961e-01,-7.356444001197814941e-01,9.916961193084716797e-01,-1.395395159721374512e+00,-1.378854155540466309e+00,-9.117926359176635742e-01,1.115865826606750488e+00,5.631517171859741211e-01,-9.444586634635925293e-01,1.231399297714233398e+00,1.385107636451721191e+00,1.332591295242309570e+00,8.017650842666625977e-01,1.075747251510620117e+00,3.471689522266387939e-01,5.579340457916259766e-02,4.889586567878723145e-01,-3.037718534469604492e-01,-6.298106908798217773e-01,-1.123100280761718750e+00,9.014003723859786987e-02,1.469847708940505981e-01,-1.369656085968017578e+00,-7.058753371238708496e-01,-7.948372960090637207e-01
-1.103572130203247070e+00,-2.566001713275909424e-01,1.699451804161071777e+00,3.316523730754852295e-01,1.442979216575622559e+00,8.803554773330688477e-01,8.670272678136825562e-02,6.168490052223205566e-01,-3.558779954910278320e-01,1.142148733139038086e+00,-7.272107601165771484e-01,-2.382344007492065430e-01,-4.497053325176239014e-01,-1.086451768875122070e+00,-5.087622404098510742e-01,-1.795304775238037109e+00,-1.907166719436645508e+00,2.788323163986206055e-01,7.500497698783874512e-01,-7.450850605964660645e-01,-2.084203064441680908e-01,3.038270473480224609e-01,9.119647145271301270e-01,1.901561319828033447e-01,4.108203053474426270e-01,1.714782595634460449e+00,-1.611444115638732910e+00,8.507450819015502930e-01,1.993895292282104492e+00,1.540265560150146484e+00,9.356594681739807129e-01,2.337002754211425781e+00,4.169603884220123291e-01,-1.047632932662963867e+00,-1.043369054794311523e+00,-1.102364540100097656e+00,2.127629041671752930e+00,3.609999418258666992e-01,-1.169339179992675781e+00,-4.486134946346282959e-01,-4.138625264167785645e-01,-3.933149874210357666e-01,2.804362773895263672e-01,-5.845529437065124512e-01,-1.867376118898391724e-01,4.547616541385650635e-01,7.437325119972229004e-01,3.706431984901428223e-01,-9.998074173927307129e-01,1.071112394332885742e+00,-1.445789694786071777e+00,2.052633285522460938e+00,-2.056315988302230835e-01,-1.450913310050964355e+00,-1.774013638496398926e-01,4.274172782897949219e-01,-3.477724194526672363e-01,-1.472272157669067383e+00
-2.125106573104858398e+00,1.058946132659912109e+00,-1.487359642982482910e+00,-4.418207108974456787e-01,-1.894742697477340698e-01,-6.171928048133850098e-01,5.224202945828437805e-02,1.939837038516998291e-01,7.870184183120727539e-01,-1.552974939346313477e+00,5.449544191360473633e-01,5.839847922325134277e-01,-7.390841245651245117e-01,1.508710861206054688e+00,3.648667410016059875e-02,-8.653751760721206665e-02,-3.181646168231964111e-01,9.035076498985290527e-01,1.401466369628906250e+00,-9.449616074562072754e-01,1.686757355928421021e-01,-1.496964395046234131e-01,5.052153468132019043e-01,3.689470589160919189e-01,2.055079460144042969e+00,1.485966801643371582e+00,-1.552371382713317871e+00,6.507461667060852051e-01,-8.219062089920043945e-01,-2.066962480545043945e+00,7.637087106704711914e-01,-8.440712094306945801e-01,2.310818910598754883e+00,2.298519611358642578e-01,6.167840957641601562e-01,-1.346391081809997559e+00,-4.231769144535064697e-01,-9.064663648605346680e-01,5.204547047615051270e-01,-1.655338108539581299e-01,1.431376695632934570e+00,1.443096756935119629e+00,-6.063547134399414062e-01,-7.138725519180297852e-01,7.237950563430786133e-01,5.971561670303344727e-01,5.307934880256652832e-01,-1.479691267013549805e-01,8.107598870992660522e-02,-8.367387056350708008e-01,4.424048662185668945e-01,1.725260853767395020e+00,-2.526661455631256104e-01,5.425793528556823730e-01,-2.421077340841293335e-01,-5.700886845588684082e-01,6.699414849281311035e-01,-1.435400992631912231e-01
-3.736197054386138916e-01,-5.640154331922531128e-02,-1.365093708038330078e+00,-2.574249267578125000e+00,1.267394900321960449e+00,-9.125086665153503418e-01,-4.914035499095916748e-01,5.758602172136306763e-02,-6.699896454811096191e-01,1.815592348575592041e-01,-3.939666748046875000e-01,1.593942403793334961e+00,3.652195334434509277e-01,1.387962102890014648e+00,-2.310250520706176758e+00,7.203192114830017090e-01,1.326738119125366211e+00,-4.872977435588836670e-01,1.440725207328796387e+00,-5.856520533561706543e-01,4.979930222034454346e-01,1.100653529167175293e+00,2.215090751647949219e+00,1.061492562294006348e-01,1.475855827331542969e+00,-8.327290415763854980e-01,-8.107939958572387695e-01,-1.880959510803222656e+00,1.261568427085876465e+00,1.473724693059921265e-01,2.601869344711303711e+00,1.593877822160720825e-01,2.131659090518951416e-01,-8.548231124877929688e-01,-1.132925748825073242e+00,3.710482120513916016e-01,1.268401503562927246e+00,6.830321550369262695e-01,-2.980007827281951904e-01,-9.434016048908233643e-02,5.131222009658813477e-01,-1.768272876739501953e+00,-2.303879559040069580e-01,-1.422770380973815918e+00,-1.342506527900695801e+00,-4.579543471336364746e-01,-7.110684365034103394e-02,-2.437691688537597656e-01,3.941946029663085938e-01,-4.977935552597045898e-01,2.136499136686325073e-01,-4.171192646026611328e-01,-1.320987343788146973e-01,-1.363212913274765015e-01,-2.767178118228912354e-01,1.208826899528503418e+00,-3.780939280986785889e-01,2.863872349262237549e-01
-2.273752689361572266e+00,6.245709657669067383e-01,-1.016805529594421387e+00,1.788810610771179199e+00,1.173603653907775879e+00,-8.249709606170654297e-01,1.046524047851562500e+00,-1.520032882690429688e-01,1.275651097297668457e+00,1.036196351051330566e+00,-5.267687439918518066e-01,-1.898371696472167969e+00,4.637395739555358887e-01,-1.664879202842712402e+00,1.204447031021118164e+00,-1.501056671142578125e+00,3.396264314651489258e-01,-1.638501048088073730e+00,-1.473874092102050781e+00,-4.118733704090118408e-01,4.785164594650268555e-01,1.352128624916076660e+00,1.898451685905456543e+00,-4.770287871360778809e-01,-2.144972532987594604e-01,5.643617510795593262e-01,-1.019865393638610840e+00,-5.136626586318016052e-02,5.991535186767578125e-01,-1.047210097312927246e+00,2.321416735649108887e-01,2.205643504858016968e-01,6.786414384841918945e-01,1.182198286056518555e+00,8.342239856719970703e-01,2.401349991559982300e-01,-1.765616685152053833e-01,-1.317657470703125000e+00,1.887388676404953003e-01,2.288128852844238281e+00,-1.053250357508659363e-01,-5.656864047050476074e-01,-1.070030450820922852e+00,1.248849153518676758e+00,1.168999314308166504e+00,-3.010474145412445068e-01,2.432704716920852661e-01,2.674940228462219238e-01,-1.902005791664123535e+00,2.567568421363830566e-01,-3.735271990299224854e-01,1.288280606269836426e+00,1.464923381805419922e+00,2.277763366699218750e+00,-4.367098510265350342e-01,-3.516205251216888428e-01,-2.397331967949867249e-02,1.361580967903137207e+00
1.133845210075378418e+00,-1.639691710472106934e+00,-2.023696750402450562e-01,4.560375213623046875e-02,-4.973588585853576660e-01,1.453586369752883911e-01,8.679096400737762451e-02,8.524320125579833984e-01,-4.682052433490753174e-01,-1.447408080101013184e+00,-1.814642697572708130e-01,-1.645858645439147949e+00,-1.581760346889495850e-01,-1.113139688968658447e-01,-5.514987111091613770e-01,1.068869456648826599e-01,1.256306767463684082e+00,-1.535939216613769531e+00,-5.896292924880981445e-01,-4.046108722686767578e-01,-9.295362234115600586e-01,6.254618763923645020e-01,-2.093321084976196289e-01,-1.058756828308105469e+00,-9.423445463180541992e-01,9.475651383399963379e-01,2.823179662227630615e-01,-4.450836777687072754e-01,-1.107502222061157227e+00,-1.156050205230712891e+00,4.164731502532958984e-02,-1.166152358055114746e-01,4.823460876941680908e-01,4.560947790741920471e-02,-8.566581606864929199e-01,1.439389467239379883e+00,-1.142887711524963379e+00,2.212931662797927856e-01,3.390935659408569336e-01,2.031785011291503906e+00,-1.479786872863769531e+00,3.914803862571716309e-01,-5.500758886337280273e-01,9.360982477664947510e-02,6.901943087577819824e-01,-1.875261068344116211e-01,-1.089458703994750977e+00,1.574833095073699951e-01,1.968184113502502441e-01,-1.114681720733642578e+00,1.677798107266426086e-02,4.065023660659790039e-01,-3.795506656169891357e-01,-7.675634026527404785e-01,5.143697857856750488e-01,-7.859409451484680176e-01,7.306753396987915039e-01,1.455093860626220703e+00
2.444912791252136230e-01,1.875485181808471680e-01,-4.090515077114105225e-01,3.236587941646575928e-01,-5.027386546134948730e-01,8.380656689405441284e-02,7.442038059234619141e-01,1.477997422218322754e+00,1.519144326448440552e-01,-1.258534789085388184e+00,-6.941113471984863281e-01,-1.095737338066101074e+00,-4.458655789494514465e-02,2.071708142757415771e-01,-1.445361524820327759e-01,-1.544996500015258789e-01,1.192004680633544922e+00,2.922109887003898621e-02,6.517076492309570312e-01,2.227352380752563477e+00,1.767029643058776855e+00,1.746355593204498291e-01,2.256636619567871094e-01,-4.254818558692932129e-01,-1.782775968313217163e-01,1.257622122764587402e+00,4.118765592575073242e-01,2.052628993988037109e+00,-1.138406753540039062e+00,-9.837151765823364258e-01,1.757571935653686523e+00,-7.716069221496582031e-01,-1.999607682228088379e+00,5.465214848518371582e-01,-1.018155932426452637e+00,9.313595294952392578e-01,-1.596350371837615967e-01,2.400371074676513672e+00,9.285758733749389648e-01,6.126715540885925293e-01,1.123502403497695923e-01,-7.791383862495422363e-01,1.475601196289062500e+00,-1.708232052624225616e-02,1.438897490501403809e+00,1.320359587669372559e+00,-2.730703353881835938e-01,-4.849494993686676025e-01,-1.297415971755981445e+00,-8.260073065757751465e-01,7.073967456817626953e-01,1.419734716415405273e+00,-6.405149102210998535e-01,-2.002769708633422852e+00,-1.417588293552398682e-01,8.317483663558959961e-01,1.023655533790588379e+00,-2.134974580258131027e-03
-2.191458642482757568e-01,6.133190169930458069e-02,-9.834221601486206055e-01,-6.374104022979736328e-01,-1.185053586959838867e+00,1.883748173713684082e-02,-2.127338171005249023e+00,-4.949999153614044189e-01,2.419887036085128784e-01,-3.184987008571624756e-01,8.926792442798614502e-02,-1.241905570030212402e+00,7.620804905891418457e-01,4.331489801406860352e-01,9.229624867439270020e-01,-3.069140911102294922e-01,-5.742422938346862793e-01,5.977815389633178711e-01,8.616262674331665039e-01,-5.309934169054031372e-02,-7.620322108268737793e-01,-6.895840167999267578e-01,-1.674285054206848145e+00,6.130895614624023438e-01,8.938027620315551758e-01,5.738283395767211914e-01,-7.252094745635986328e-01,-1.709188699722290039e+00,-1.231295228004455566e+00,7.661065459251403809e-01,-9.695519804954528809e-01,-5.776672363281250000e-01,4.896978847682476044e-03,1.854027211666107178e-01,-6.755495071411132812e-01,1.026830434799194336e+00,2.472817301750183105e-01,1.089742705225944519e-01,-3.413684964179992676e-01,6.222628951072692871e-01,-9.747661948204040527e-01,2.529477477073669434e-01,7.650589942932128906e-02,-9.760317802429199219e-01,-1.012786507606506348e+00,-2.087147720158100128e-02,-1.053276896476745605e+00,6.000484824180603027e-01,8.260648846626281738e-01,1.448409676551818848e+00,6.276212930679321289e-01,2.608283609151840210e-02,7.535050511360168457e-01,-6.391413807868957520e-01,4.304450154304504395e-01,-4.478862136602401733e-02,-1.074211001396179199e+00,-1.913112759590148926e+00
-6.599322557449340820e-01,-1.709385514259338379e-01,8.753085732460021973e-01,1.676277518272399902e-01,-6.041653156280517578e-01,-1.079253315925598145e+00,-8.999273180961608887e-03,8.412342071533203125e-01,1.036581039428710938e+00,-1.018203854560852051e+00,7.975714802742004395e-01,8.840922117233276367e-01,-9.446312785148620605e-01,4.956595003604888916e-01,-5.010174587368965149e-02,2.122241072356700897e-03,7.866793274879455566e-01,1.473487615585327148e+00,6.989130377769470215e-01,-3.634313642978668213e-01,2.115948200225830078e+00,1.928421020507812500e+00,-3.174528479576110840e-01,-1.707046151161193848e+00,-3.438230603933334351e-02,-4.280548393726348877e-01,5.324831008911132812e-01,1.136148214340209961e+00,6.488779187202453613e-01,2.336860656738281250e+00,4.547953009605407715e-01,-3.108528852462768555e-01,-8.825004696846008301e-01,8.926465511322021484e-01,-3.155529201030731201e-01,-3.705144226551055908e-01,-1.584877520799636841e-01,-1.486360549926757812e+00,7.214806675910949707e-01,1.980156183242797852e+00,-1.300155639648437500e+00,-3.760589361190795898e-01,4.865062832832336426e-01,1.395789861679077148e+00,1.136482596397399902e+00,1.424793303012847900e-01,-1.036773681640625000e+00,-2.629807949066162109e+00,-3.364202976226806641e-01,-4.832648038864135742e-01,-1.058063507080078125e+00,6.997218132019042969e-01,-3.530972301959991455e-01,2.342166900634765625e-01,-3.220824003219604492e-01,-1.358705520629882812e+00,4.573428630828857422e-01,-5.406119227409362793e-01
1.031259745359420776e-01,4.343678355216979980e-01,8.718913197517395020e-01,1.337285995483398438e+00,3.270314931869506836e-01,-8.380866646766662598e-01,-1.032565161585807800e-01,3.945844471454620361e-01,-1.588088989257812500e+00,-9.780514240264892578e-02,-3.153592348098754883e-01,-6.613774895668029785e-01,9.706783294677734375e-02,2.643283903598785400e-01,-2.103691995143890381e-01,-1.108150333166122437e-01,2.970811426639556885e-01,-7.160380482673645020e-01,7.046439051628112793e-01,-1.619457721710205078e+00,-1.535700708627700806e-01,-1.385620117187500000e+00,6.572088599205017090e-01,7.971695065498352051e-01,-1.612406075000762939e-01,3.062126636505126953e-01,-4.796237349510192871e-01,1.267929822206497192e-01,1.244278430938720703e+00,3.439534604549407959e-01,-4.077932536602020264e-01,-4.237795770168304443e-01,-1.823398172855377197e-01,-2.221261560916900635e-01,3.143335580825805664e-01,1.350038528442382812e+00,6.648942828178405762e-01,9.724171757698059082e-01,8.222517371177673340e-01,-7.300127148628234863e-01,-5.427593588829040527e-01,-1.675812244415283203e+00,6.316416859626770020e-01,-1.115488529205322266e+00,-7.300286293029785156e-01,1.861874908208847046e-01,-2.096335887908935547e+00,-1.238092899322509766e+00,-9.388243556022644043e-01,7.248373031616210938e-01,8.299360871315002441e-01,-7.644334435462951660e-01,-2.027207851409912109e+00,1.333845376968383789e+00,3.531506955623626709e-01,-4.563001692295074463e-01,2.161077499389648438e+00,-3.449778854846954346e-01
9.532430171966552734e-01,1.721069812774658203e-01,7.268646955490112305e-01,8.938674330711364746e-01,-1.036100625991821289e+00,-3.728905022144317627e-01,3.659614026546478271e-01,4.607824683189392090e-01,-2.148167043924331665e-01,-1.460194706916809082e+00,-3.910157978534698486e-01,1.153076887130737305e+00,5.088020563125610352e-01,6.047846674919128418e-01,-1.080591082572937012e+00,8.094080686569213867e-01,1.976036071777343750e+00,-8.214545249938964844e-01,7.077739834785461426e-01,-3.872844874858856201e-01,1.315102279186248779e-01,6.934510171413421631e-02,6.644396781921386719e-01,1.000417470932006836e+00,-1.723020911216735840e+00,2.192238330841064453e+00,3.776023983955383301e-01,1.003850221633911133e+00,2.269094809889793396e-02,3.826523125171661377e-01,-2.699517607688903809e-01,-2.951867282390594482e-01,8.432745933532714844e-01,1.301974058151245117e+00,-2.357644557952880859e+00,1.354639530181884766e+00,1.675596594810485840e+00,-2.683416604995727539e-01,6.863523721694946289e-01,1.256072223186492920e-01,-4.174412488937377930e-01,1.087800338864326477e-01,1.020808815956115723e+00,5.542643070220947266e-01,-8.427276462316513062e-02,8.440852165222167969e-02,-8.099126815795898438e-01,-1.155398726463317871e+00,1.450028419494628906e+00,-1.013652920722961426e+00,-6.257326900959014893e-02,-9.036465287208557129e-01,-1.006451606750488281e+00,-4.731516838073730469e-01,1.310548543930053711e+00,1.822005391120910645e+00,-2.416660308837890625e+00,3.210276737809181213e-02
7.345472574234008789e-01,-1.962525486946105957e+00,1.396485924720764160e+00,1.273979306221008301e+00,-1.750409416854381561e-02,1.261943340301513672e+00,-8.831371669657528400e-04,2.979523539543151855e-01,-1.012607336044311523e+00,9.341346621513366699e-01,5.620474219322204590e-01,4.876404702663421631e-01,-2.494497537612915039e+00,-7.851119041442871094e-01,4.552283510565757751e-02,-5.182209014892578125e-01,5.501125454902648926e-01,-1.379914522171020508e+00,1.658641457557678223e+00,1.037660479545593262e+00,-1.773459315299987793e+00,-6.940930336713790894e-02,1.432514905929565430e+00,4.775933027267456055e-01,-5.205628871917724609e-01,2.649582862854003906e+00,2.137317359447479248e-01,-1.023882746696472168e+00,-1.327140212059020996e+00,1.564058899879455566e+00,2.467741072177886963e-01,-8.332571983337402344e-01,-6.650488972663879395e-01,1.677648425102233887e-01,4.566611945629119873e-01,-6.590219736099243164e-01,-7.807090282440185547e-01,-5.352849960327148438e-01,1.571561455726623535e+00,5.181217789649963379e-01,2.129570722579956055e+00,1.292480587959289551e+00,-1.741448640823364258e-01,1.932449817657470703e+00,4.061819911003112793e-01,8.292801976203918457e-01,1.754533499479293823e-01,-2.922878026962280273e+00,-3.969807028770446777e-01,-2.389159202575683594e-01,-4.510804414749145508e-01,-2.111143618822097778e-02,-1.791354268789291382e-01,1.135725736618041992e+00,-5.552251338958740234e-01,-2.800340950489044189e-01,-1.315895557403564453e+00,7.409921288490295410e-02
6.736971735954284668e-01,-1.586723446846008301e+00,-1.618830323219299316e+00,-2.275506019592285156e+00,-4.579740762710571289e-01,1.153593540191650391e+00,-1.763685792684555054e-02,-5.661157369613647461e-01,-8.741228580474853516e-01,-2.065920352935791016e+00,-2.143136739730834961e+00,8.071752786636352539e-01,2.469684779644012451e-01,-1.400618791580200195e+00,5.016037225723266602e-01,9.971855878829956055e-01,1.093837380409240723e+00,-2.589460313320159912e-01,-2.721898555755615234e-01,-1.609061241149902344e+00,-4.037595689296722412e-01,1.421983242034912109e+00,-1.780045390129089355e+00,-5.106666684150695801e-01,-6.088681221008300781e-01,-2.127065509557723999e-02,-2.122649997472763062e-01,-9.241483807563781738e-01,2.151552587747573853e-01,-3.881849944591522217e-01,3.689857721328735352e-01,-4.714430570602416992e-01,-9.218840003013610840e-01,5.779821872711181641e-01,4.192441105842590332e-01,1.914382576942443848e+00,1.515235185623168945e+00,5.956732630729675293e-01,-5.930815339088439941e-01,5.301069617271423340e-01,3.626000404357910156e+00,1.668156124651432037e-02,-2.057206816971302032e-02,-2.865538895130157471e-01,-7.338086366653442383e-01,-9.296666383743286133e-01,-8.757892847061157227e-01,3.453088104724884033e-01,2.198654174804687500e+00,1.592203855514526367e+00,3.121854662895202637e-01,1.730662435293197632e-01,-1.196898341178894043e+00,7.798452973365783691e-01,6.079435348510742188e-01,7.371174693107604980e-01,-1.808868646621704102e-01,-4.036204814910888672e-01
-7.353601045906543732e-03,-7.402557134628295898e-01,6.334517002105712891e-01,3.394407033920288086e-01,-1.149019718170166016e+00,2.083554416894912720e-01,-5.445239543914794922e-01,-1.184069752693176270e+00,9.233422875404357910e-01,4.260548353195190430e-01,-1.367221474647521973e+00,1.499699234962463379e+00,-1.188159584999084473e+00,7.445043325424194336e-01,-4.838551282882690430e-01,-6.074106097221374512e-01,2.369639277458190918e-01,-6.683585643768310547e-01,3.704698383808135986e-01,3.435247838497161865e-01,-1.236264228820800781e+00,2.884715795516967773e-01,3.311041593551635742e-01,-1.124529466032981873e-01,1.113294124603271484e+00,8.753282018005847931e-03,2.802374064922332764e-01,-3.929460942745208740e-01,-9.559488892555236816e-01,3.772714138031005859e-01,-5.659563541412353516e-01,5.841197371482849121e-01,2.913027405738830566e-01,-1.294666051864624023e+00,-6.278755068778991699e-01,-1.570140719413757324e-01,-5.955439209938049316e-01,4.000799655914306641e-01,-8.602710962295532227e-01,-1.017756223678588867e+00,1.632656216621398926e+00,1.456362605094909668e+00,1.715993881225585938e-01,-7.909530997276306152e-01,-2.596586942672729492e+00,-2.634121477603912354e-01,1.240872859954833984e+00,-9.835561513900756836e-01,1.191797971725463867e+00,7.094212770462036133e-01,-1.826637387275695801e+00,-1.011653423309326172e+00,1.275709569454193115e-01,2.673398330807685852e-02,-1.037109494209289551e+00,2.764430046081542969e-01,-7.600016593933105469e-01,1.285518169403076172e+00
