Date,Open,High,Low,Ltp,% Change,Qty,Turnover,Inflation Rate
21-12-2023,590,598,580.3,585,-1.18,"2,29,637.00","13,43,65,424.30",0.0752
24-12-2023,590,603,575.1,595,1.71,"2,85,552.00","16,93,88,956.00",0.0752
27-12-2023,595,603,584.3,585,-1.68,"2,13,685.00","12,64,63,053.00",0.0752
28-12-2023,575.2,590,575.2,582,-0.51,"2,22,384.00","12,98,09,679.50",0.0752
1/1/2024,582,587,566.5,567.1,-2.56,"1,72,131.00","9,91,65,974.80",0.0752
2/1/2024,560,565,543,545.1,-3.88,"1,78,303.00","9,87,16,496.70",0.0752
3/1/2024,540,552,525,550,0.9,"1,56,218.00","8,42,08,353.50",0.0752
4/1/2024,550,566,545,545.1,-0.89,"2,08,839.00","11,48,43,404.60",0.0752
7/1/2024,534.2,544.9,531.1,535,-1.85,"1,25,364.00","6,72,28,083.90",0.0752
8/1/2024,545,560,537,556,3.93,"1,69,677.00","9,30,99,943.40",0.0752
9/1/2024,558,570.1,555,558,0.36,"2,15,326.00","12,14,12,806.00",0.0752
10/1/2024,569.1,603.4,569.1,578.9,3.75,"4,96,040.00","28,87,15,287.90",0.0752
11/1/2024,585,585,570,571,-1.36,"1,67,643.00","9,63,13,741.70",0.0752
14-01-2024,575,576,565,566,-0.88,"1,31,023.00","7,45,68,566.70",0.0752
16-01-2024,566,598,566,590,4.24,"2,28,431.00","13,31,82,417.00",0.0752
17-01-2024,590,612,577.4,578,-2.03,"1,98,057.00","11,64,48,228.80",0.0752
1/18/2024,578.1,582.1,568,575.4,-0.45,"115,513.00","66,398,072.70",0.0752
1/21/2024,586.9,588,570,572.9,-0.43,"160,835.00","93,061,798.10",0.0752
1/22/2024,572.9,585.1,566,575,0.37,"187,913.00","108,538,595.00",0.0752
1/23/2024,564,582,564,571,-0.7,"83,789.00","48,058,775.80",0.0752
1/24/2024,580,581,569,572,0.18,"93,152.00","53,299,314.90",0.0752
1/25/2024,572,575,568,570,-0.35,"123,970.00","70,678,728.90",0.0752
1/28/2024,570,581,570,577.5,1.32,"300,619.00","173,464,498.70",0.0752
1/29/2024,507.7,515,488.1,489,-1.78,"76,971.00","38,147,770.60",0.0752
1/30/2024,480,496.2,476.3,479.7,-1.9,"96,510.00","46,384,374.70",0.0752
1/31/2024,479,482,465,469,-2.23,"72,717.00","34,417,434.80",0.0752
2/1/2024,460.1,469,455,457,-2.56,"43,310.00","19,945,878.00",0.0752
2/4/2024,450.5,457,446.2,451.8,-1.14,"38,471.00","17,382,815.00",0.0752
2/5/2024,451,456,446.5,447.5,-0.95,"40,906.00","18,367,875.50",0.0752
2/6/2024,452,455.8,448.2,451,0.78,"28,363.00","12,792,911.20",0.0752
2/7/2024,445,472,445,472,4.66,"141,965.00","66,247,371.70",0.0752
2/8/2024,475.1,480,470,470.5,-0.32,"73,145.00","34,731,363.50",0.0752
2/11/2024,470,480,462.1,464.6,-1.25,"40,826.00","19,147,380.30",0.0752
2/12/2024,458,470,458,465,0.09,"28,273.00","13,132,935.60",0.0752
2/13/2024,461,465,450,455,-2.15,"40,983.00","18,725,038.20",0.0752
2/14/2024,448.4,462,448.4,454.2,-0.18,"31,667.00","14,443,300.50",0.0752
2/15/2024,450.2,455,446.8,448,-1.37,"30,523.00","13,764,170.40",0.0752
2/18/2024,446.1,452,440,441,-1.56,"38,354.00","16,999,294.50",0.0752
2/20/2024,437.1,448,437,442,0.23,"32,611.00","14,387,911.00",0.0752
2/21/2024,437,445,431.2,433.3,-1.97,"45,804.00","19,973,605.60",0.0752
2/22/2024,430,440,428.1,428.6,-1.08,"37,209.00","16,148,814.00",0.0752
