SN,Date,Open,High,Low,LTP,CHANGE,Volume,Adjusted_Close
48,2023-12-12,"1,460.00","1,470.00","1,436.90","1,470.00",1.38,"4,623.00","6,747,089.40"
49,2023-12-11,"1,509.60","1,509.60","1,429.90","1,450.00",-2.03,"6,041.00","8,729,502.40"
50,2023-12-10,"1,400.00","1,480.00","1,395.00","1,480.00",6.09,"3,102.00","4,334,517.80"
51,2023-12-07,"1,399.00","1,405.00","1,376.00","1,395.00",-0.36,"1,497.00","2,072,616.00"
52,2023-12-06,"1,395.00","1,400.00","1,388.00","1,400.00",0.01,"1,248.00","1,740,177.50"
53,2023-12-05,"1,388.00","1,405.00","1,386.00","1,399.90",0.86,"1,685.00","2,350,447.60"
54,2023-12-04,"1,363.00","1,400.00","1,363.00","1,388.00",0.01,"3,999.00","5,558,286.50"
55,2023-12-03,"1,382.00","1,388.00","1,361.10","1,387.90",-1.22,935.00,"1,289,190.00"
56,2023-11-30,"1,392.00","1,405.00","1,363.80","1,405.00",-1.06,"1,949.00","2,687,532.40"
57,2023-11-29,"1,410.00","1,420.00","1,397.00","1,420.00",0.71,"3,035.00","4,260,582.00"
58,2023-11-28,"1,370.00","1,415.00","1,365.10","1,410.00",1.66,"1,319.00","1,840,461.00"
59,2023-11-27,"1,414.00","1,414.70","1,387.00","1,387.00",0.00,"1,267.00","1,760,275.30"
60,2023-11-26,"1,356.00","1,400.00","1,350.00","1,387.00",2.36,"2,747.00","3,796,278.40"
61,2023-11-23,"1,315.00","1,356.00","1,315.00","1,355.00",3.91,"2,100.00","2,822,409.00"
62,2023-11-22,"1,290.00","1,326.00","1,290.00","1,304.00",-0.08,402.00,"525,952.50"
63,2023-11-21,"1,325.00","1,325.00","1,295.00","1,305.00",0.00,931.00,"1,213,401.00"
64,2023-11-20,"1,315.00","1,341.30","1,305.00","1,305.00",-0.76,"1,260.00","1,650,381.50"
65,2023-11-09,"1,336.00","1,336.10","1,315.00","1,315.00",-1.50,"3,734.00","4,984,786.50"
66,2023-11-08,"1,350.00","1,350.00","1,322.00","1,335.00",0.38,83.00,"110,566.00"
67,2023-11-07,"1,330.00","1,340.00","1,325.00","1,330.00",0.15,"2,858.00","3,802,006.00"
68,2023-11-06,"1,317.00","1,328.00","1,300.00","1,328.00",1.07,"1,695.00","2,222,760.00"
69,2023-11-05,"1,299.10","1,324.00","1,290.00","1,314.00",0.38,570.00,"739,681.40"
70,2023-11-02,"1,322.90","1,336.20","1,300.00","1,309.00",0.85,"2,733.00","3,587,377.00"
71,2023-11-01,"1,319.00","1,331.00","1,296.00","1,298.00",-0.92,"1,591.00","2,090,974.00"
72,2023-10-31,"1,331.90","1,331.90","1,310.10","1,310.10",-1.64,371.00,"491,787.00"
73,2023-10-30,"1,325.00","1,333.00","1,321.00","1,331.90",0.52,160.00,"212,545.00"
74,2023-10-29,"1,327.00","1,327.00","1,311.00","1,325.00",-1.78,"1,738.00","2,294,095.00"
75,2023-10-19,"1,347.00","1,355.00","1,335.00","1,349.00",1.05,300.00,"403,060.00"
76,2023-10-18,"1,338.90","1,340.00","1,330.00","1,335.00",1.31,"1,800.00","2,406,443.50"
77,2023-10-17,"1,325.00","1,328.00","1,291.10","1,317.80",0.67,"2,972.00","3,876,972.90"
78,2023-10-16,"1,295.00","1,314.00","1,295.00","1,309.00",-0.08,"3,462.00","4,502,388.00"
79,2023-10-12,"1,312.00","1,316.00","1,301.10","1,310.00",-0.76,"6,621.00","8,669,004.40"
80,2023-10-11,"1,314.00","1,335.00","1,310.00","1,320.00",-0.08,"3,190.00","4,205,985.40"
81,2023-10-10,"1,317.00","1,327.00","1,312.00","1,321.00",-0.45,"1,220.00","1,606,435.00"
82,2023-10-09,"1,323.10","1,345.00","1,320.00","1,327.00",-1.70,"4,694.00","6,224,890.00"
83,2023-10-08,"1,385.00","1,385.00","1,330.10","1,350.00",-2.17,"7,821.00","10,541,527.00"
84,2023-10-05,"1,381.50","1,397.00","1,380.00","1,380.00",-0.07,"2,670.00","3,685,885.00"
85,2023-10-04,"1,399.80","1,400.00","1,374.00","1,381.00",0.07,816.00,"1,126,609.00"
86,2023-10-03,"1,373.00","1,390.00","1,373.00","1,380.00",-0.64,914.00,"1,256,579.20"
87,2023-10-02,"1,379.10","1,399.00","1,370.00","1,388.90",-0.36,"2,786.00","3,850,665.20"
88,2023-10-01,"1,386.50","1,400.00","1,385.00","1,393.90",-1.22,"2,371.00","3,292,921.00"
89,2023-09-27,"1,415.00","1,430.00","1,405.00","1,411.10",0.01,"2,246.00","3,178,048.50"
90,2023-09-26,"1,420.00","1,420.00","1,410.00","1,411.00",0.36,"1,375.00","1,941,915.90"
91,2023-09-25,"1,425.00","1,428.00","1,406.00","1,406.00",-1.33,"1,950.00","2,751,729.00"
92,2023-09-24,"1,415.10","1,440.00","1,415.00","1,425.00",-1.04,"2,352.00","3,371,614.80"
93,2023-09-21,"1,428.00","1,440.00","1,409.00","1,440.00",2.86,"4,189.00","5,963,371.70"
94,2023-09-19,"1,396.00","1,410.00","1,396.00","1,400.00",0.29,"1,581.00","2,218,890.00"
95,2023-09-18,"1,380.00","1,406.00","1,370.80","1,396.00",0.36,"2,042.00","2,846,476.40"
96,2023-09-17,"1,415.00","1,415.00","1,390.20","1,391.00",-2.25,"2,981.00","4,173,779.10"
97,2023-09-13,"1,410.00","1,425.00","1,410.00","1,423.00",0.92,"1,798.00","2,545,385.00"
98,2023-09-12,"1,416.10","1,427.00","1,389.00","1,410.00",-2.42,"8,575.00","12,036,477.60"
99,2023-09-11,"1,425.20","1,448.00","1,425.20","1,445.00",1.12,"3,815.00","5,499,165.00"
100,2023-09-10,"1,432.00","1,432.00","1,405.00","1,429.00",1.35,"3,017.00","4,285,093.00"
101,2023-09-07,"1,405.00","1,411.00","1,387.00","1,410.00",-0.70,"3,379.00","4,724,343.50"
102,2023-09-05,"1,412.00","1,420.00","1,406.00","1,420.00",0.57,"1,385.00","1,957,750.90"
103,2023-09-04,"1,420.00","1,420.00","1,393.00","1,412.00",0.84,"3,531.00","4,950,852.40"
104,2023-09-03,"1,449.00","1,449.00","1,400.30","1,400.30",-2.55,"7,608.00","10,967,803.30"
105,2023-08-30,"1,447.70","1,447.70","1,420.00","1,437.00",-0.21,"1,136.00","1,630,936.50"
106,2023-08-29,"1,440.00","1,440.00","1,430.00","1,440.00",0.01,"1,104.00","1,586,488.90"
107,2023-08-28,"1,408.00","1,442.00","1,408.00","1,439.90",2.12,"2,166.00","3,109,405.20"
108,2023-08-27,"1,437.00","1,437.00","1,409.00","1,410.00",-1.88,"4,544.00","6,449,884.20"
109,2023-08-24,"1,493.00","1,498.00","1,430.00","1,437.00",-2.97,"3,762.00","5,496,782.00"
110,2023-08-23,"1,435.10","1,481.00","1,410.00","1,481.00",5.26,"2,839.00","4,151,340.40"
111,2023-08-22,"1,432.00","1,432.00","1,394.00","1,407.00",0.21,"4,173.00","5,886,895.20"
112,2023-08-21,"1,435.00","1,455.00","1,403.40","1,404.00",-2.16,"4,339.00","6,172,017.00"
113,2023-08-20,"1,451.20","1,461.00","1,435.00","1,435.00",-2.71,"2,336.00","3,382,688.10"
114,2023-08-17,"1,451.00","1,487.60","1,451.00","1,475.00",1.12,"1,302.00","1,909,743.70"
115,2023-08-16,"1,483.00","1,483.00","1,422.10","1,458.70",0.19,"3,508.00","5,035,077.20"
116,2023-08-15,"1,477.00","1,490.00","1,452.00","1,456.00",-2.73,"3,973.00","5,809,225.90"
117,2023-08-14,"1,515.00","1,515.00","1,481.00","1,496.90",0.26,"3,661.00","5,464,521.70"
118,2023-08-13,"1,491.00","1,520.80","1,481.00","1,493.00",-1.52,"4,559.00","6,855,136.50"
119,2023-08-10,"1,460.00","1,516.00","1,440.00","1,516.00",1.95,"8,018.00","11,844,984.20"
120,2023-08-09,"1,415.00","1,522.00","1,390.00","1,487.00",5.09,"4,492.00","6,410,498.00"
121,2023-08-08,"1,428.00","1,428.00","1,405.30","1,415.00",-1.32,"1,772.00","2,499,612.20"
122,2023-08-07,"1,408.00","1,438.00","1,408.00","1,433.90",1.70,"3,585.00","5,091,483.00"
123,2023-08-06,"1,449.00","1,449.90","1,390.00","1,409.90",-2.36,"8,067.00","11,353,942.50"
124,2023-08-03,"1,449.00","1,455.00","1,420.10","1,444.00",1.62,"2,659.00","3,832,059.10"
125,2023-08-02,"1,401.30","1,453.00","1,395.00","1,421.00",-0.42,"11,398.00","16,048,422.10"
126,2023-08-01,"1,499.00","1,499.00","1,400.00","1,427.00",-2.93,"6,154.00","8,816,608.50"
127,2023-07-31,"1,470.00","1,509.00","1,440.00","1,470.00",-1.28,"8,485.00","12,405,592.50"
128,2023-07-30,"1,501.10","1,515.80","1,463.10","1,489.00",-1.91,"16,330.00","24,222,108.50"
129,2023-07-27,"1,561.00","1,561.00","1,510.00","1,518.00",-2.75,"7,037.00","10,722,141.00"
130,2023-07-26,"1,550.10","1,570.00","1,531.00","1,561.00",0.71,"4,650.00","7,142,633.50"
131,2023-07-25,"1,577.90","1,581.00","1,541.00","1,550.00",-0.06,"2,746.00","4,280,446.30"
132,2023-07-24,"1,590.00","1,653.00","1,550.10","1,551.00",-1.53,"14,278.00","22,372,044.50"
133,2023-07-23,"1,562.00","1,608.00","1,562.00","1,575.10",-0.31,"7,183.00","11,381,502.50"
134,2023-07-20,"1,568.50","1,585.00","1,568.50","1,580.00",-0.63,"2,755.00","4,350,120.00"
135,2023-07-19,"1,621.00","1,653.00","1,528.00","1,590.00",0.00,"15,408.00","24,730,650.20"
136,2023-07-18,"1,630.00","1,655.00","1,580.00","1,590.00",-0.56,"5,640.00","9,044,592.10"
137,2023-07-17,"1,527.00","1,630.00","1,527.00","1,599.00",2.83,"2,870.00","4,541,058.00"
138,2023-07-16,"1,545.10","1,569.90","1,538.00","1,555.00",-0.70,"4,938.00","7,667,750.50"
139,2023-07-13,"1,615.00","1,615.00","1,565.00","1,566.00",-2.31,"6,396.00","10,127,536.10"
140,2023-07-12,"1,586.10","1,625.00","1,586.10","1,603.00",0.31,"9,237.00","14,794,042.40"
141,2023-07-11,"1,570.00","1,598.00","1,570.00","1,598.00",-0.13,"7,470.00","11,865,365.50"
142,2023-07-10,"1,629.00","1,640.00","1,585.70","1,600.00",-0.74,"10,977.00","17,677,770.50"
143,2023-07-09,"1,637.10","1,643.00","1,590.50","1,612.00",0.44,"13,388.00","21,603,890.50"
144,2023-07-06,"1,570.20","1,619.00","1,570.20","1,605.00",1.58,"11,402.00","18,040,106.40"
145,2023-07-05,"1,670.00","1,670.00","1,580.00","1,580.00",-4.53,"26,486.00","42,445,018.40"
146,2023-07-04,"1,671.00","1,671.00","1,592.00","1,655.00",0.92,"9,726.00","15,725,685.50"
147,2023-07-03,"1,625.00","1,679.00","1,600.00","1,639.90",-0.49,"14,000.00","23,009,291.00"
148,2023-07-02,"1,642.00","1,688.00","1,642.00","1,648.00",-1.02,"24,615.00","40,774,176.50"
149,2023-06-28,"1,676.00","1,710.00","1,655.00","1,665.00",-2.63,"22,351.00","37,587,143.50"
150,2023-06-27,"1,703.00","1,729.90","1,681.00","1,710.00",-1.37,"18,593.00","31,662,802.90"
151,2023-06-26,"1,749.00","1,800.00","1,701.00","1,733.80",-0.49,"32,425.00","55,992,109.30"
152,2023-06-25,"1,615.00","1,742.40","1,583.10","1,742.40",10.00,"67,016.00","112,363,111.10"
153,2023-06-22,"1,547.00","1,602.00","1,547.00","1,584.00",1.54,"20,614.00","32,693,738.00"
154,2023-06-21,"1,570.00","1,578.00","1,550.00","1,560.00",0.78,"15,378.00","24,036,783.00"
155,2023-06-20,"1,588.00","1,597.00","1,546.50","1,547.90",-3.10,"25,897.00","40,591,288.30"
156,2023-06-19,"1,591.00","1,627.00","1,564.00","1,597.40",-1.33,"34,710.00","55,172,997.30"
157,2023-06-18,"1,522.50","1,629.00","1,522.10","1,619.00",6.37,"39,584.00","63,344,007.80"
158,2023-06-15,"1,480.00","1,522.00","1,460.00","1,522.00",2.84,"34,521.00","51,094,438.80"
159,2023-06-14,"1,465.00","1,515.00","1,465.00","1,480.00",-0.66,"21,224.00","31,613,079.00"
160,2023-06-13,"1,420.00","1,494.00","1,405.00","1,489.90",5.29,"12,694.00","18,476,881.00"
161,2023-06-12,"1,390.00","1,423.00","1,380.00","1,415.00",1.82,"14,463.00","20,178,001.70"
162,2023-06-11,"1,341.00","1,390.00","1,320.00","1,389.70",2.26,"21,338.00","28,858,575.10"
163,2023-06-08,"1,339.80","1,366.80","1,325.30","1,359.00",1.42,"5,182.00","6,990,552.90"
164,2023-06-07,"1,321.00","1,357.00","1,321.00","1,340.00",0.38,"8,366.00","11,170,584.70"
165,2023-06-06,"1,319.50","1,340.00","1,319.50","1,334.90",1.15,"8,335.00","11,087,840.90"
166,2023-06-05,"1,358.50","1,358.50","1,308.00","1,319.70",-1.65,"6,183.00","8,175,182.00"
167,2023-06-04,"1,310.00","1,361.00","1,301.00","1,341.90",4.43,"7,934.00","10,488,942.00"
168,2023-06-01,"1,280.00","1,299.00","1,256.00","1,285.00",1.02,"4,656.00","5,945,801.00"
169,2023-05-31,"1,283.10","1,315.00","1,257.40","1,272.00",-2.75,"8,635.00","10,999,188.30"
170,2023-05-30,"1,332.00","1,358.00","1,283.00","1,308.00",-3.68,"13,136.00","17,014,455.90"
171,2023-05-28,"1,390.00","1,390.00","1,343.00","1,358.00",-1.22,"14,856.00","20,215,504.30"
172,2023-05-24,"1,360.00","1,387.00","1,355.00","1,374.80",0.13,"6,205.00","8,521,397.50"
173,2023-05-23,"1,339.00","1,377.00","1,318.00","1,373.00",4.33,"12,545.00","16,899,863.10"
174,2023-05-22,"1,308.00","1,319.00","1,285.00","1,316.00",1.23,"4,365.00","5,726,749.50"
175,2023-05-21,"1,286.10","1,320.00","1,286.10","1,300.00",0.15,"2,189.00","2,848,754.00"
176,2023-05-18,"1,278.00","1,300.00","1,269.00","1,298.00",1.81,"5,467.00","7,007,921.00"
177,2023-05-17,"1,284.00","1,284.00","1,261.00","1,274.90",0.15,"3,368.00","4,274,439.00"
178,2023-05-16,"1,268.90","1,278.00","1,250.00","1,273.00",0.70,"2,807.00","3,549,273.20"
179,2023-05-15,"1,240.20","1,264.70","1,239.00","1,264.10",0.10,"7,174.00","8,972,493.00"
180,2023-05-14,"1,261.00","1,262.90","1,238.00","1,262.90",-0.95,"2,933.00","3,669,406.20"
181,2023-05-11,"1,289.00","1,289.90","1,250.00","1,275.00",0.39,"2,735.00","3,456,536.40"
182,2023-05-10,"1,263.00","1,270.00","1,247.20","1,270.00",-0.14,"2,340.00","2,950,126.00"
183,2023-05-09,"1,263.00","1,271.80","1,263.00","1,271.80",0.86,"2,727.00","3,459,364.50"
184,2023-05-08,"1,268.00","1,268.00","1,244.60","1,261.00",-0.55,"3,812.00","4,783,649.20"
185,2023-05-07,"1,261.00","1,275.50","1,260.80","1,268.00",-0.28,"4,252.00","5,374,996.00"
186,2023-05-04,"1,293.90","1,293.90","1,259.00","1,271.50",0.12,"2,005.00","2,536,730.00"
187,2023-05-03,"1,280.00","1,280.00","1,260.00","1,270.00",-0.78,"3,408.00","4,307,098.00"
188,2023-05-02,"1,270.10","1,280.00","1,268.50","1,280.00",0.16,"2,425.00","3,082,137.00"
189,2023-04-30,"1,299.00","1,309.00","1,278.00","1,278.00",-1.62,"4,705.00","6,067,986.60"
190,2023-04-27,"1,293.00","1,300.00","1,268.10","1,299.00",0.46,"2,585.00","3,332,046.50"
191,2023-04-26,"1,285.00","1,293.00","1,272.00","1,293.00",-0.31,"2,705.00","3,457,885.10"
192,2023-04-25,"1,283.00","1,300.00","1,280.00","1,297.00",-0.06,"2,882.00","3,712,961.00"
193,2023-04-24,"1,290.00","1,297.80","1,277.00","1,297.80",1.07,"1,735.00","2,227,278.00"
194,2023-04-23,"1,296.00","1,296.00","1,280.00","1,284.00",-1.31,"1,250.00","1,606,933.00"
195,2023-04-20,"1,300.00","1,301.00","1,292.00","1,301.00",0.10,"1,111.00","1,443,891.00"
196,2023-04-19,"1,310.70","1,310.70","1,284.50","1,299.70",1.14,"1,408.00","1,813,089.00"
197,2023-04-18,"1,292.00","1,300.00","1,275.10","1,285.00",-0.54,972.00,"1,252,079.00"
198,2023-04-17,"1,310.00","1,311.00","1,290.00","1,292.00",-2.27,"3,807.00","4,945,674.00"
199,2023-04-16,"1,320.00","1,337.00","1,311.00","1,322.00",-0.89,"1,542.00","2,034,949.30"
200,2023-04-13,"1,330.00","1,355.00","1,310.00","1,333.90",0.29,"7,629.00","10,168,220.60"
201,2023-04-12,"1,270.00","1,330.00","1,270.00","1,330.00",4.72,"9,113.00","11,872,331.30"
202,2023-04-11,"1,245.00","1,289.00","1,245.00","1,270.00",0.13,"11,020.00","13,927,376.60"
203,2023-04-10,"1,261.00","1,286.00","1,253.00","1,268.30",-1.30,"9,139.00","11,591,562.90"
204,2023-04-09,"1,335.00","1,335.00","1,274.20","1,285.00",-2.28,"2,788.00","3,591,632.00"
205,2023-04-06,"1,301.00","1,335.80","1,293.00","1,315.00",-0.38,"8,784.00","11,439,328.60"
206,2023-04-05,"1,308.00","1,335.00","1,290.00","1,320.00",0.84,"1,996.00","2,612,423.70"
207,2023-04-04,"1,318.20","1,355.00","1,293.00","1,309.00",-2.68,"4,416.00","5,821,444.90"
208,2023-04-03,"1,361.50","1,361.50","1,290.00","1,345.00",0.22,"8,760.00","11,516,813.50"
209,2023-04-02,"1,372.00","1,389.90","1,320.00","1,342.00",-0.30,"11,785.00","15,801,697.60"
210,2023-03-30,"1,382.10","1,382.10","1,343.00","1,346.00",-0.66,"1,240.00","1,673,236.20"
211,2023-03-29,"1,329.90","1,360.00","1,329.90","1,355.00",0.68,"2,110.00","2,843,975.20"
212,2023-03-28,"1,360.00","1,387.00","1,338.30","1,345.90",0.52,"6,647.00","9,019,434.40"
213,2023-03-27,"1,305.00","1,356.80","1,300.00","1,338.90",2.66,"4,202.00","5,524,120.50"
214,2023-03-26,"1,326.00","1,326.00","1,303.00","1,304.20",-1.13,"5,240.00","6,896,155.40"
215,2023-03-23,"1,310.10","1,330.00","1,310.10","1,319.10",-1.26,"6,484.00","8,572,399.80"
216,2023-03-22,"1,365.00","1,365.00","1,335.00","1,336.00",-1.76,"3,131.00","4,225,147.10"
217,2023-03-20,"1,378.00","1,378.00","1,360.00","1,360.00",-0.07,"3,834.00","5,222,216.80"
218,2023-03-19,"1,402.00","1,402.00","1,360.00","1,361.00",-1.00,"4,140.00","5,637,723.60"
219,2023-03-16,"1,360.00","1,379.00","1,360.00","1,374.70",0.05,"2,886.00","3,943,056.50"
220,2023-03-15,"1,415.00","1,415.00","1,362.10","1,374.00",-1.07,"8,064.00","11,038,096.50"
221,2023-03-14,"1,390.00","1,400.00","1,377.00","1,388.90",0.06,"5,272.00","7,281,076.10"
222,2023-03-13,"1,415.00","1,415.00","1,370.00","1,388.00",-0.14,"5,854.00","8,092,989.00"
223,2023-03-12,"1,439.90","1,439.90","1,374.00","1,390.00",-1.97,"9,936.00","13,842,491.80"
224,2023-03-09,"1,406.00","1,418.90","1,381.00","1,418.00",2.84,"2,618.00","3,648,505.00"
225,2023-03-07,"1,400.00","1,400.00","1,362.00","1,378.90",-0.01,"2,646.00","3,637,430.40"
226,2023-03-05,"1,370.10","1,385.00","1,358.00","1,379.00",-0.29,"2,490.00","3,392,410.60"
227,2023-03-02,"1,374.00","1,397.90","1,374.00","1,383.00",0.22,"3,039.00","4,188,310.60"
228,2023-03-01,"1,406.00","1,408.00","1,380.00","1,380.00",-1.99,"5,635.00","7,871,712.50"
229,2023-02-28,"1,453.50","1,453.50","1,400.00","1,408.00",-1.19,"6,455.00","9,079,366.20"
230,2023-02-27,"1,455.00","1,455.00","1,399.00","1,425.00",-0.21,"3,980.00","5,645,175.20"
231,2023-02-26,"1,410.00","1,434.00","1,400.00","1,428.00",0.00,"5,062.00","7,155,823.10"
232,2023-02-23,"1,442.60","1,450.00","1,414.00","1,428.00",-2.99,"4,752.00","6,793,200.60"
233,2023-02-22,"1,454.00","1,472.00","1,440.00","1,472.00",1.24,"9,242.00","13,488,001.50"
234,2023-02-20,"1,422.20","1,456.00","1,422.20","1,454.00",0.28,"1,235.00","1,779,766.00"
235,2023-02-16,"1,444.00","1,467.00","1,436.90","1,450.00",-1.48,"5,883.00","8,499,300.50"
236,2023-02-15,"1,490.00","1,490.00","1,460.00","1,471.80",-0.13,"4,125.00","6,065,442.00"
237,2023-02-14,"1,470.00","1,497.00","1,465.30","1,473.70",-1.03,"4,393.00","6,468,679.70"
238,2023-02-12,"1,495.00","1,518.00","1,475.00","1,489.00",-2.36,"9,831.00","14,708,088.50"
239,2023-02-09,"1,501.00","1,527.00","1,501.00","1,525.00",0.01,"2,715.00","4,118,039.00"
240,2023-02-08,"1,530.00","1,560.00","1,510.00","1,524.90",-0.27,"2,957.00","4,552,631.00"
241,2023-02-07,"1,499.40","1,529.00","1,472.00","1,529.00",4.01,"9,618.00","14,427,171.90"
242,2023-02-06,"1,519.00","1,519.00","1,460.20","1,470.00",-2.00,"11,701.00","17,289,595.20"
243,2023-02-05,"1,500.00","1,520.00","1,493.00","1,500.00",0.00,"3,078.00","4,626,249.00"
244,2023-02-02,"1,516.00","1,528.70","1,495.00","1,500.00",-1.11,"4,614.00","6,955,943.60"
245,2023-02-01,"1,500.00","1,526.00","1,500.00","1,516.90",1.11,"3,995.00","6,048,651.20"
246,2023-01-31,"1,523.00","1,527.80","1,485.70","1,500.30",-1.55,"6,528.00","9,838,134.50"
247,2023-01-30,"1,545.00","1,570.00","1,516.00","1,523.90",-1.00,"6,769.00","10,330,759.50"
248,2023-01-29,"1,574.90","1,574.90","1,519.00","1,539.30",-0.63,"10,343.00","15,740,680.50"
249,2023-01-26,"1,570.00","1,580.00","1,518.00","1,549.00",-1.34,"10,883.00","16,741,351.40"
250,2023-01-25,"1,534.00","1,580.00","1,534.00","1,570.00",2.08,"11,846.00","18,507,066.30"
251,2023-01-24,"1,550.00","1,550.00","1,512.00","1,538.00",1.18,"8,429.00","12,899,665.20"
252,2023-01-23,"1,560.50","1,564.00","1,520.00","1,520.00",-0.65,"5,922.00","9,119,848.40"
253,2023-01-19,"1,550.00","1,560.00","1,520.00","1,530.00",-1.35,"9,809.00","15,049,925.80"
254,2023-01-18,"1,579.70","1,650.00","1,536.30","1,551.00",-0.77,"24,466.00","38,263,051.90"
255,2023-01-17,"1,589.00","1,589.30","1,541.00","1,563.00",0.30,"7,402.00","11,579,773.80"
256,2023-01-12,"1,620.00","1,622.00","1,558.20","1,558.40",-3.50,"13,955.00","21,973,017.40"
